max buffer gets delta,max executions delta,max ELAPSED TIME DELTA ,max rows TIME DELTA ,max disk reads delta,max cpu TIME DELTA 
425,2,665382,0,5,109375
28,7,6537,7,0,15625
0,1,114852,0,0,62500
78,1,8469,158,3,15625
31221,4,7770306,4,1217,3500000
117,17,65880,17,37,15625
613,197,979640,62,58,78125
326,144,124453,0,2,15625
567,1,1576607,1,41,31250
219,17,63785,53,104,0
985,197,2681969,182,213,46875
118,66,39436,52,3,46875
1119,364,205321,222,13,46875
442,103,49304,411,3,15625
2399,615,354438,8470,23,140625
32499,1,5720081,1,1790,1234375
109,17,136689,20,23,0
1141,197,3666882,241,103,46875
137,38,1576639,38,35,0
6678,1,5974801,1,335,421875
1795,234,982510,340,41,187500
608,103,161751,146,16,46875
2413,240,90739,666,2,78125
374,103,42521,10,1,0
1364,290,85470,290,1,62500
2189,1,2953491,1,110,93750
519,1,1611967,0,13,15625
305221,3117,828446,3117,6,734375
246,123,10216,123,0,0
906,1,215740,1,149,78125
326,144,56962,0,7,15625
2127,480,499066,480,23,62500
422,103,495076,103,45,46875
96,44,148292,4,11,0
10,4,33728,2,4,0
67,16,32264,16,5,0
686,1,92775,1,31,46875
2,1,2767,1,1,0
1553,2,3320037,2,150,93750
6702,1,124653,0,0,125000
8664,2163,1281985,2098,73,250000
584,1,1047810,1,567,500000
3740,1224,285755,1223,23,109375
31527,10507,382124,10507,0,375000
14281,5250,2678515,3759,103,281250
297,1,645841,1,297,312500
94,1,30540,1,4,15625
4,1,18667,1,0,15625
39,11,6273,2,1,0
196,182,13452,0,0,15625
458,129,91134,0,9,15625
1064,1,108541,1,53,46875
178,75,138278,0,5,0
16522,1,2927557,0,76,718750
0,1,2314124,1,0,0
585,467,92949,39,4,62500
0,1,756990,1,0,750000
7078,1,285430,1,8,109375
614,160,72994,319,2,0
360,118,8167,0,0,31250
568,142,33018,142,3,31250
175,1,468169,8,4,343750
274,75,109625,0,9,31250
0,0,0,0,0,0
162,1,479455,8,4,390625
437,1,2314125,1,29,62500
66,1,709661,1,4,109375
237,144,40736,0,1,15625
0,1,401339,8,0,375000
3846,1,3128536,1,258,531250
13996,1,4097034,2709,1108,187500
64,5,377254,2,0,31250
419,103,85694,363,3,62500
280,1,180152,1,10,62500
50,2,19979,2,0,15625
20349,1756,1156279,0,40,265625
34,1,23903,1,0,15625
309,1,455100,1,315,187500
2544,318,36654,318,0,31250
300,1,265728,0,6,187500
732,355,664354,0,17,62500
295,91,90857,90,6,0
375,103,13008,47,0,15625
356,290,41955,0,1,0
855,1,344927,0,7,234375
6045,886,2143559,2125,117,109375
1514,1,427553,4,623,125000
53342,1,7042892,116,123,5640625
278,24,228320,24,9,15625
286,76,17221,86,1,15625
35,1,126858,201,4,0
143,35,2264279,137,1,15625
470,143,812434,143,26,15625
550,22,2225144,22,158,31250
67,14,4938,0,0,0
103,89,20910,1,1,62500
1682,174,345370,174,45,109375
94,1,15020,0,1,15625
290,290,11601,0,0,0
300,1,2382730,0,26,156250
5296,1153,256230,1450,12,78125
881,83,8194777,3339,26,8015625
5929,1,2291268,1,159,656250
572,182,36614,182,0,31250
830,1,82190,1,0,93750
81,1,29335,1,0,31250
3188,1,453740,1,76,390625
23,150,11981,0,0,0
959,1,317388,1,670,62500
326,144,93272,0,5,15625
146,1,14632,1,0,15625
15,599,3941755,599,0,3796875
535,1,1962473,1,36,78125
9383,9383,208893,0,1,187500
14224,1,158237,1,5,93750
177,1,2337171,1,26,0
3135,1,395435,1,59,171875
585,228,74763,118,2,46875
53,14,1789,2,0,0
212,89,97292,38,5,31250
7713,886,3840483,2364,219,218750
4120,126,66376,1182,0,78125
343,103,23768,2047,0,0
564,1,558134,0,43,15625
804,358,237909,354,11,46875
26,8,132972,4,2,0
12,1,7855,0,0,0
4,2,716,2,0,0
6,1,75089,8,0,15625
56,1,26526,1,0,31250
0,12,59094,12,0,31250
0,3,6490565,2,0,15625
31,10,5162,5,0,0
0,0,0,0,0,0
88,12,4001602,24,13,0
0,0,0,0,0,0
12,10,3905,1,0,15625
6,1,7003328,12,0,15625
67,1,1411214,72,3,0
31,10,3050,201,0,0
35,1,1213156,1,3,15625
43,20,4263,3,0,0
26,1,60456,0,1,46875
12,2,40588,2,0,46875
6,1,1035339,15,0,0
1362,446,224728,6,0,62500
568,192,223975,180,1,0
18,1,2830253,4,0,0
39,13,2151,0,0,0
0,0,0,0,0,0
6,1,535026,8,0,359375
136,2,45920,2,5,31250
191,1,3654284,0,8,15625
40,8,12544,8,0,31250
12,2,3258,0,0,0
35,1,15672,0,0,15625
666,1,3848511,0,12,125000
350,2,13666398,3,0,187500
40,20,6878,0,0,15625
1600,151,3272499,651,14,31250
545,1,1761902,0,6,93750
32,8,936,8,0,0
16,1,89727,1,10,31250
31,10,2657,0,0,0
181,25,375177,64,1,31250
4204,3,6492920,12,0,93750
35,5,6774,5,0,0
37,12,5129,0,0,0
60,10,17379,0,0,0
0,0,0,0,0,0
80,20,4963,20,0,0
81,27,11636,27,0,15625
113,1,17609,351,0,31250
80,10,109954,0,0,46875
85,5,26066140,0,2,62500
0,43,2421,0,0,0
141,8,5576,8,0,31250
11,1,36008,0,0,46875
6,1,790915,8,0,421875
28,7,5091,7,0,15625
36,9,1697,9,0,0
0,0,0,0,0,0
0,6,809,0,0,0
0,4,23472,4,0,31250
679,1,419800,1,38,187500
11,11,962,0,0,0
378,1,85275,1140,3,31250
0,88,69123,88,0,31250
299,1,1182937,1,19,15625
185,124,12351,16,0,31250
11,11,1637,11,0,15625
3,1,67970,0,0,31250
22,11,993,0,0,0
130,12,47474,12,1,0
0,4,97763,4,0,0
208,1,37890,535,0,46875
0,1,177027,1,0,31250
0,0,0,0,0,0
22,8,121561,2,2,0
6,2,397,5,0,0
0,1,367380,8,0,375000
0,0,0,0,0,0
2,2,275,0,0,0
33,11,1042,11,0,0
6,1,166146,12,0,0
6,2,289,34,0,0
38,6,6411,15,0,0
7,1,5089267,1,0,0
876,234,27981,420,0,46875
3011,1,1994755,1,50,1156250
56,1,707869,1,0,15625
180,1,110673,0,1,46875
27,13,1106,0,0,0
0,1,532392,8,0,359375
113,28,7204,28,0,0
16,1,2252841,0,0,0
0,90,4839,0,0,0
60,30,9108,30,0,31250
108,9,10659,9,0,0
64,1,565532,1,2,0
0,4,2576819,0,0,15625
311,102,17229,74,0,15625
97,2,26850,2,0,15625
16,8,1423,8,0,0
6,1,3095098,1,0,0
2338,0,12912185,0,35,218750
25,25,1087,0,0,15625
0,76,56578,1596,0,62500
110,27,25196,479,0,46875
25,25,3827,25,0,0
0,0,0,0,0,0
66,12,163049,14,1,0
41,1,1674807,10,5,15625
2,1,80,0,0,0
6,1,44460,11,0,0
0,9,31126,9,0,0
0,99,25505,1386,0,0
48,1,901,3,0,0
20,5,5459,5,0,0
0,1,42932,0,0,46875
0,1,4889,0,0,15625
44,1,34109,0,0,15625
259,1,19074,1000,0,15625
2,1,1393,1,0,15625
0,66,24693,66,0,0
263,92,13748,85,0,15625
0,99,27597,1386,0,0
26,4,256,9,0,0
0,1,162229,1,0,0
7,1,1160,5,0,15625
20,5,1726,5,0,0
0,0,0,0,0,0
160,10,577274,0,0,15625
347,1,2256736,0,8,31250
3,1,76232,0,0,0
3,1,50,0,0,0
14,2,1418,4,0,0
0,0,0,0,0,0
0,0,0,0,0,0
160,1,8709,535,0,15625
0,5,468,0,0,0
15,5,1054,5,0,0
11,1,168533,1,0,0
6,1,328403,8,0,328125
68,1,17204,0,0,15625
730,195,14551,350,0,0
0,3,3937,3,0,15625
16,4,194,4,0,0
662,206,27802,177,0,15625
0,3,91503326,3,0,437500
0,3,5683,3,0,15625
35,5,6239,5,0,15625
1782,594,250813,5,0,62500
0,1,326146,8,0,328125
68,1,22654,63,3,0
6,1,36884,12,0,0
10,10,1257,0,0,0
18,1,123091,4,0,0
6,1,326933,8,0,328125
5,5,638,5,0,0
322,1,1780697,0,6,31250
2,1,107,0,0,0
32,8,2404,8,0,0
0,5,882,0,0,0
40,5,1669,5,0,0
0,92,3590,0,0,15625
215,5,2104,195,0,0
0,0,0,0,0,0
2833,2,483984,2,0,187500
263,23,367747,75,1,15625
259,90,14514,84,0,31250
0,0,0,0,0,0
35,12,1601774,4,4,0
135,19,39676,29,0,31250
0,0,0,0,0,0
0,0,0,0,0,0
0,1,600606,0,0,0
0,0,0,0,0,0
12,10,3160,1,0,0
266,1,119256,0,0,93750
15,5,3180,5,0,0
176,1,195176,3,1,78125
3,1,8441427,0,0,0
71,17,24186,17,0,15625
0,0,0,0,0,0
0,1,64412,0,0,46875
0,44,37738,44,0,31250
74,1,1990065,1,4,15625
31,10,4477,5,0,0
58,4,2093,25,0,0
21,4,2186929,126,5,0
6,1,6586643,3,0,0
148,29,9849,45,0,15625
3,1,2596,1,0,0
8,8,1385,8,0,15625
220,55,13486,55,0,15625
0,0,0,0,0,0
30,12,350845,2,1,15625
355,17,367806,107,184,15625
2328,197,8924512,578,738,125000
21231,1458,1007689,4905,24,640625
569200,1,54591342,0,7069,32828125
589,1,95767,1,16,46875
757,1,491982,1,45,109375
1229,583,1725674,8735,169,171875
1282,23,785753,574,38,0
10,4,57940,35,2,0
326,144,128055,0,8,0
6,2,1001,0,0,0
6,1,369185,8,0,343750
0,0,0,0,0,0
106,8,978871,27,34,0
25,25,885,0,0,0
95,4,27194,4,0,46875
25,7,6380,119,0,0
56,15,1426,13,0,0
25,25,2906,25,0,31250
0,0,0,0,0,0
46,8,77254,10,4,0
0,112,80780,2352,0,140625
50,2,55988,2,2,0
1891,676,89428,364,0,62500
242,9,52765,110,6,15625
0,0,0,0,0,0
128,1,22719,0,0,15625
0,1,538744,0,0,0
3,1,827,1,0,15625
6,1,1348201,1,0,15625
93,1,5913,112,0,15625
20,20,1081,0,0,0
0,3,13510,3,0,15625
28,4,2178,4,0,0
3,1,194,6,0,0
20,20,4419,20,0,0
0,73,46557,1533,0,109375
0,0,0,0,0,0
160,10,1932367,0,0,15625
90,1,6058,588,0,15625
0,12,54505,12,0,46875
24,6,4118,6,0,0
50,1,1397,3,0,0
0,1,111657,0,0,93750
0,4,269747,4,0,0
10,10,1073,0,0,0
8,1,291180,1,0,0
258,6,2367,234,0,0
262,88,14536,87,0,15625
0,91,28506,1274,0,31250
8,1,8200,64,0,15625
133,1,2783,66,0,15625
0,88,6040,0,0,0
6,1,3907,9,0,15625
109,9,3834,9,0,0
313,1,141444,920,0,46875
24,6,1484,6,0,0
3,1,43827,0,0,15625
18,9,554,0,0,0
0,91,25502,1274,0,15625
0,5,587,0,0,0
6,1,9601,1,0,15625
11,1,56377,1,0,0
10,10,1488,10,0,0
0,0,115,0,0,0
6,1,891456,8,0,375000
939,1,644103,1,3,93750
54,16,2935,16,0,15625
0,1,1052028,8,0,359375
0,88,566325,88,0,31250
0,4,4635,4,0,15625
6,1,197379,12,0,0
27,1,4408,74,0,15625
70,10,2113,0,0,0
1623,541,263648,6,0,62500
86,1,248928,62,0,0
10,1,2881,4,0,15625
18,1,320446,4,0,0
27,9,1228,0,0,0
0,0,0,0,0,0
6,1,1053106,8,0,359375
55,5,178575,5,0,15625
260,66,51060,66,3,31250
0,5,652,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
55,5,25842,5,0,31250
2016,672,279181,5,0,62500
70,10,109447,0,0,31250
18,1,122246,4,0,0
33,11,1909,0,0,15625
0,0,0,0,0,0
6,1,369482,8,0,375000
14,7,1328,0,0,0
6,2,368,0,0,0
17,124,8408,0,0,0
252,9,35947,117,5,31250
2810,2,150267,7,0,46875
28,4,2428,4,0,0
6,2,1251,2,0,15625
0,0,0,0,0,0
96,24,8131,24,0,0
77,11,3883,0,0,0
80,20,12041,20,0,0
70,1,22714,351,0,31250
103,1,86234,0,5,46875
730,195,33833,350,0,0
19,263,21937,0,0,31250
1280,312,86512,312,0,140625
543,108,20302,108,0,46875
0,0,0,0,0,0
2,2,322,0,0,0
96,8,9761,8,0,0
60,10,20205,0,0,15625
14,7,632,0,0,0
6,2,195,0,0,0
0,4,256059,4,0,15625
7,1,266,1,0,0
70,10,1752,0,0,0
0,5,697,5,0,0
0,0,0,0,0,0
88,22,4609,22,0,0
10,10,1547,10,0,0
600,1,2810885,0,7,218750
112,29,7424,29,0,0
0,83,3320,0,0,0
7,1,5738,1,0,15625
67,1,42665,55,3,15625
20,10,889,10,0,0
16,1,23082,0,0,0
870,1,3060339,1,0,46875
35,7,1786,7,0,0
8,4,327,4,0,0
4,1,97,1,0,0
0,0,0,0,0,0
168,14,6451,14,0,0
0,5,1197,0,0,0
128,1,10987,0,0,15625
25,25,884,0,0,0
6,2,377,17,0,0
25,25,2956,25,0,0
0,99,75050,2079,0,46875
108,1,408838,0,1,140625
11,1,7006,0,0,15625
72,1,11712,588,0,15625
116,10,3431,10,0,0
79,1,25371,535,0,15625
6,1,5411,1,0,15625
2,1,401,1,0,15625
6,2,686,2,0,15625
6,1,3228,12,0,15625
112,2,87868,2,0,46875
0,9,54564,9,0,15625
8,8,1032,8,0,0
55,1,5342,158,0,15625
0,83,4524,0,0,0
70,1,1664,4,0,0
24,6,6841,6,0,0
4,1,14347,1,0,0
0,0,0,0,0,0
0,1,65456,0,0,46875
0,3,27563,3,0,15625
68,1,460123,64,3,15625
40,1,1976,9,0,15625
251,83,15715,83,0,15625
8,1,179,3,0,0
23,1,195812,1,0,0
8,8,667,0,0,15625
0,3,151434,3,0,0
186,1,102261,720,0,0
3,1,884670,0,0,0
0,3,3396935,3,0,0
7,1,1083,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
6,2,598,2,0,31250
11,3,803,3,0,0
15,5,722,5,0,0
6,1,701869,8,0,406250
584,156,81399,280,0,31250
0,3,215386,3,0,0
872,1,212137,1,0,62500
0,3,1619368,3,0,15625
6,1,2526574,3,0,0
38,12,1423,9,0,15625
24,4,1266,4,0,0
0,3,608283,3,0,0
40,10,2528,10,0,0
1299,433,173442,4,0,15625
5039,1,1988400,0,0,125000
0,1,956383,8,0,453125
6,1,3472001,12,0,15625
18,1,1788873,4,0,0
42,14,1662,0,0,0
0,0,0,0,0,0
6,1,957222,8,0,453125
692,1,1041785,0,0,15625
2,1,214,0,0,0
0,3,454724,3,0,0
0,0,0,0,0,0
2800,2,4089876,2,0,31250
28,4,1980,4,0,0
94,9,2712,9,0,0
2,1,83,0,0,0
28,14,757,0,0,0
0,4,676,4,0,0
0,0,0,0,0,0
72,18,3998884,18,0,0
6,2,330,2,0,0
0,66,265798,66,0,31250
112,1,481689,0,6,15625
56,8,1250,0,0,0
0,6,263,0,0,0
7,1,1703527,1,0,0
0,2,9971,2,0,15625
12,6,619,6,0,15625
5,2,602,1,0,15625
16,8,2381,8,0,0
12,3,2212564,3,0,0
32,4,1882,4,0,0
8,2,253,2,0,0
4,2,343,2,0,0
132,11,17952,11,0,15625
172,4,2107,156,0,0
0,4,3990444,0,0,0
25,25,1016,0,0,0
7,1,124089,24,0,0
25,25,3464,25,0,0
0,91,82415,1911,0,93750
6,2,3417098,0,0,0
0,4,1714257,4,0,0
68,1,205588,49,3,0
56,1,152421,1,0,31250
0,9,47573,9,0,62500
104,1,656950,158,0,15625
50,1,1765,3,0,0
0,1,85177,0,0,62500
0,3,1462648,3,0,0
0,1,248171,0,0,0
0,3,462870,3,0,0
172,4,1640,156,0,15625
24,6,1903,6,0,0
241,80,20931,80,0,31250
870,1,150575,1,0,78125
10,5,510,5,0,0
32,4,1271,4,0,0
6,1,586,16,0,15625
72,7,2790,7,0,0
120,1,205014,620,0,31250
16,4,1059,4,0,0
20,5,4334,5,0,0
7,1,1568610,1,0,0
0,0,0,0,0,0
160,10,159187,0,0,46875
25,1,128956,55,0,0
16,8,632,8,0,0
16,1,5620,0,0,15625
0,3,564890,0,0,0
121,10,7191,10,0,0
0,4,1214,0,0,0
128,1,6813,0,0,15625
22,1,7112758,0,0,31250
0,3,1269947,3,0,0
29,1,736324,112,0,31250
20,20,764,0,0,0
6,1,10250,24,0,15625
20,20,2656,20,0,0
0,63,45684,1323,0,156250
18,9,1003,0,0,0
7,1,705,1,0,15625
3,1,1967551,0,0,0
142,1,109069,588,0,15625
736,1,2544548,1,106,62500
142,22,220931,0,9,0
414,1,2799208,8,42,78125
1843,113,5447682,670,134,109375
139,41,22261,41,5,0
94,1,57507,0,1,15625
148,4,279824,36,72,0
3,1,107443,1,2,0
98,14,2395,0,0,0
7,1,206457,1,0,0
38,19,134294,19,0,0
50,1,3037,3,0,0
211,1,226366,103,0,31250
205,17,7617,17,0,0
6763,2,1149668,26,36,125000
14,14,1911,14,0,0
1,1,237166,1,0,0
0,1,227010,1,0,0
18,9,836,0,0,0
18,9,33349,0,0,0
35,35,1507,0,0,0
0,1,332502,8,0,328125
8,2,1115,2,0,0
0,0,0,0,0,0
48,4,142213,0,0,31250
14,14,1326,0,0,0
229,5,177614,5,13,31250
137,1,812684,8,9,515625
