max buffer gets delta,max executions delta,max ELAPSED TIME DELTA ,max rows TIME DELTA ,max disk reads delta,max cpu TIME DELTA 
239,1,1043904,12,9,15625
79,10,89244,10,5,0
0,0,54065,0,0,0
1518,493,2748417,7365,180,125000
328,152,323914,0,9,0
564,1,1840929,0,47,78125
119,27,5516,0,0,0
2,2,5988,2,1,0
7904,2898,3613808,1972,100,171875
959,1,1218504,1,675,46875
215,1,109404,1,10,46875
73,13,186064,7,6,0
0,1,898645,1,0,890625
442,118,129524,210,2,0
3834,1,5941101,1,252,406250
2913,708,2623142,700,71,93750
14008,1,5268841,2709,1139,390625
173,27,49415,41,2,0
1120,1,2725619,1,151,140625
4972,1,884529,0,2001,171875
50,4,112880,4,5,0
974,59,2357683,239,372,15625
168,48,256045,39,4,0
553,44,3072938,44,157,93750
8,0,9591,0,0,15625
6,0,4629,0,0,0
39,11,33810,2,1,15625
32469,1,8243118,1,1826,1562500
1395,2,2191264,2,163,78125
208,21,471669,200,30,15625
16,1,13227,0,0,15625
72,4,154449,10,22,0
206,59,1073267,19,32,0
1119,348,1672358,348,38,15625
1656,1,1277744,0,48,46875
6702,1,2520926,1,0,203125
35,35,5076,35,0,0
60,20,36097,20,0,15625
0,144,103153,3024,0,109375
0,88,54481,88,0,46875
4,20,2704,20,0,0
27,5,2003,3,0,0
4823,31,1483492,31,6,156250
9612,1,7492396,1,55,609375
0,144,38264,2016,0,46875
7,1,237648,1,0,0
0,12,50310,12,0,62500
80,20,17239,20,0,15625
5,2,988,1,0,0
0,1,43388,0,0,46875
0,0,487,0,0,0
0,0,0,0,0,0
60,5,110054,0,0,15625
26,10,27784,6,0,0
4,1,444,1,0,0
39,10,20196,0,0,0
50,1,224491,38,1,31250
0,0,0,0,0,0
12,1,31397,2,0,0
0,109,4217,0,0,0
0,1,587926,1,0,15625
3,1,12637,1,0,0
30,10,84946,10,0,0
1022,273,21149,490,0,46875
16,1,1135328,1,0,125000
28,8,26697,4,0,0
0,4,315215,4,0,15625
2098,40,2852985,40,17,312500
14,4,46490,4,0,0
0,0,0,0,0,0
25,5,32656,5,1,0
4831,0,7327976,0,1,1609375
0,1,1969170,0,0,0
2592,864,356654,7,0,93750
0,1,215489,1,0,0
66,33,23953,0,0,0
99,33,5497,0,0,0
0,0,0,0,0,0
6,1,333772,8,0,328125
2,1,220,0,0,0
150,50,5486,0,0,0
497,1,78539,103,0,31250
18,9,19230,0,0,0
7,1,4745,0,0,15625
6702,1,183307,0,0,125000
2,1,488,0,0,0
0,0,0,0,0,0
245,15,42322,0,0,31250
410,34,423931,0,0,125000
328,109,17061,109,0,15625
12,5,14160,1,1,0
0,0,0,0,0,0
4201,3,186314,6,0,93750
141,20,110182,20,0,0
0,0,0,0,0,0
108,27,6448,27,0,0
127,37,52376,37,0,15625
6,3,284315,0,0,0
143,1,1986441,0,1,187500
20592,1,5701503,0,13,703125
401,1,275164,28,1,0
6,1,331361,8,0,328125
9,2,1230,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,14,1079,0,0,0
0,0,0,0,0,0
25,5,84787,5,2,15625
909,1,819200,1,0,125000
2997,1,3624683,0,0,265625
9,3,763,11,0,0
126,9,254810,9,0,0
153,51,2489,0,0,0
0,4,24040,4,0,31250
48,6,1883,6,0,0
6,1,2461,14,0,15625
0,0,0,0,0,0
2802,2,491905,3,0,62500
21,3,1228,3,0,0
12,1,330,1,0,15625
0,4,19249,4,0,31250
0,5,594,5,0,0
0,0,0,0,0,0
84,21,3281634,21,0,0
25,5,988,5,0,0
42,1,92968,351,0,15625
0,4,262502,4,0,0
0,6,296,0,0,0
6,1,1252175,3,0,0
0,1,124150,0,0,0
876,234,16219,420,0,0
4,2,2676,2,0,15625
48,6,2850,6,0,0
16,1,227134,0,0,0
35,5,6718,5,0,0
156,13,6776,13,0,0
0,0,0,0,0,0
170,10,2558967,0,0,15625
0,5,3676780,0,0,0
3,1,700,1,0,0
6,1,160831,1,0,0
24,6,6038,6,0,0
1251,404,10088337,6021,155,93750
596,101,2672803,144,16,0
1263,151,1816042,190,36,156250
233,2,7349074,2,74,62500
14020,1,13663002,2709,1134,140625
239,1,177770,12,9,46875
204,21,582557,260,29,46875
564,1,9741569,0,47,125000
77,15,477188,7,6,0
62,5,7848,0,0,0
137,1,447289,8,9,359375
703,4,5734827,4,40,62500
79,10,107511,10,5,0
0,0,20566,0,0,15625
8,0,8055,0,0,0
32481,1,18982976,1,1821,1203125
1510,2,4678283,2,174,125000
342,159,406044,0,9,0
1017,339,1321961,339,9,0
128,30,6373,0,0,15625
357,1,177051,0,13,62500
2169,139,7067924,939,70,125000
1531,1,1962668,4,628,218750
488,1,4084079,1,30,93750
47,3,13364,3,1,0
3,1,767,1,0,0
44,11,570904,11,1,0
1616,121,96166,671,5,31250
161,28,413402,86,1,0
215,1,155062,1,10,46875
14182,1,154466,1,5,109375
218,1,55468,6,9,31250
540,211,69756,106,2,31250
94,1,56771,0,1,31250
959,1,2784529,1,675,62500
221,60,5927559,60,24,15625
99,10,9225,0,0,15625
60,29,6820,29,0,15625
1146,357,5260789,357,31,31250
469,20,49339,40,5,31250
737,1,3602451,1,25,109375
71,9,404395,9,4,0
35,1,630543,201,4,15625
7,1,35985,4,1,0
168,48,515568,39,4,31250
21,4,253798,4,1,31250
71,16,2763838,16,18,15625
104,1,69338,1,2,15625
2298,1,10071668,1,107,140625
1852,1,1193642,1,96,140625
72,4,159861,10,22,0
260,82,2569141,21,37,31250
151,1,531432,8,9,375000
1575,113,2320984,668,62,0
1528,1,1550778,2,629,171875
47,3,13576,3,1,0
3,1,1418,1,0,15625
36,9,37214,9,1,0
1537,116,93526,638,4,31250
161,28,11348,86,1,0
151,1,617592,8,9,546875
14182,1,254030,1,5,109375
795,1,1283935,1,74,46875
3,1,2097,0,0,0
2,2,2067860,0,1,0
540,211,58498,106,2,31250
0,0,58325,0,0,15625
99,10,7760,0,0,31250
56,27,5537,27,0,0
342,1,536053,1,22,31250
168,1,1633268,1,15,15625
468,20,47479,40,5,15625
737,1,679587,1,25,78125
0,1,564385,8,0,500000
815,1,848893,1,26,93750
596,101,451464,144,16,31250
1283,145,895243,182,40,78125
107,1,280495,1,3,15625
2293,1,2968040,1,108,78125
216,1,505736,6,9,15625
1663,3,2410814,3,116,156250
21,15,4011,0,0,15625
539,1,2241108,1,44,93750
203,1,178735,18,13,46875
890,1,620829,48,26,93750
142,1,924320,1,4,31250
94,48,112528,46,3,0
972,260,708155,3068,21,62500
72,15,51477,15,1,31250
578,1,463726,1,20,62500
53,4,78745,5,8,0
356,59,2215816,71,58,15625
613,1,107520,0,0,46875
6,1,2041511,12,0,0
6,1,8945,14,0,15625
6,1,424984,8,0,312500
12,4,786,4,0,0
0,3,583745,3,0,15625
6,1,737179,3,0,0
0,3,1530737,3,0,0
10,1,96526,4,0,0
0,1,365300,8,0,328125
0,80,4982,0,0,0
7,7,660,0,0,0
7,7,1124,7,0,0
1131,377,167498,4,0,0
18,1,541933,4,0,0
27,9,1674,0,0,0
0,0,0,0,0,0
6,1,366359,8,0,328125
4,4,480,4,0,0
0,4,783,0,0,15625
0,4,438,0,0,0
49,7,1283,0,0,0
0,0,0,0,0,0
2800,2,259052,2,0,78125
21,3,1479,3,0,0
0,3,16982,3,0,15625
0,4,461,4,0,0
0,0,0,0,0,0
56,14,7474276,14,0,15625
20,4,873,4,0,0
584,156,11105,280,0,15625
0,66,1951109,66,0,31250
28,4,5345,4,0,15625
6,1,483207,8,0,437500
546,1,1521754,0,39,265625
0,1,79405,0,0,93750
6702,1,226090,0,0,187500
225,1,1059364,0,104,78125
41,8,32609,0,2,31250
23,398,54668,0,0,31250
58,5,1570218,5,8,46875
3191,1,553367,0,58,312500
62,31,22480,0,1,31250
0,0,0,0,0,0
207,68,514219,21,24,15625
1069,9,244740,9,15,31250
33,1,873909,1,2,31250
24,2,8756,0,0,0
416,83,24486,83,1,0
180,103,35192,20,3,46875
114,57,8375,57,0,0
16,4,4889,0,0,0
152,38,15175,38,0,15625
4855,2,824865,60,77,375000
51,7,6347,7,2,0
0,0,0,0,0,0
115,28,61986,37,1,0
2012,690,228712,626,7,62500
564,188,25602,188,0,15625
6,6,3689,0,0,0
0,0,67640,0,0,0
141,47,281781,47,4,0
20,20,1097,0,0,0
6772,1,363011,1,4,187500
115,2,45327,0,1,15625
1601,407,39958,379,0,31250
20,16,4965,4,0,0
6,0,10971,0,0,0
371,107,99877,1560,3,46875
20,20,3416,20,0,0
364,1,848848,0,217,109375
0,0,0,0,0,0
384,68,1235325,82,35,31250
3,1,85353,1,2,15625
2,2,261560,2,1,0
131,39,61811,78,2,15625
85,5,375576,0,0,93750
3,1,1744,0,0,0
2,2,2766345,0,1,0
8237,3007,8940855,2079,105,140625
218,1,71164,1,9,31250
36,5,4552,0,0,0
1663,3,16922519,3,115,109375
0,1,765949,1,0,781250
442,118,180329,210,2,31250
71,4,603644,4,5,15625
3835,1,41141969,1,252,421875
0,0,24837,0,0,15625
182,30,31017,41,2,15625
1120,1,13936921,1,151,171875
0,1,339448,8,0,343750
50,4,382523,4,5,0
1263,82,10074499,313,468,93750
6,0,3946,0,0,0
39,11,248733,2,1,0
553,44,3476913,44,157,78125
2202,112,4031290,935,45,46875
0,19,2288,19,0,0
438,117,12484,210,0,0
315,105,7951,0,0,15625
12,6,700,6,0,0
1714,1,3495240,1,86,156250
59,20,3117,19,0,0
21,103,11908,0,0,0
392,1,1278534,72,16,31250
94,1,9813,19,0,15625
5403,1800,99960,1800,0,62500
442,27,335010,0,1,140625
6,1,165880,12,0,0
20954,1,3957772,0,128,1218750
758,18,14546,18,0,0
0,44,111801,44,0,31250
810,14,219271,390,18,31250
10,4,70428,35,2,15625
2961,917,617065,727,24,203125
72,1,672667,0,6,0
310,1,949684,1,22,46875
170,10,344609,0,0,62500
174,2,155134,38,1,46875
0,0,0,0,0,0
1187,68,2594120,301,449,156250
4849,76,1859037,76,60,609375
0,1,482184,8,0,421875
372,120,906666,1549,56,15625
437,1,821958,1,23,31250
2674,1,1012755,452,5,93750
3757,24,400135,24,26,125000
93,31,14861,0,1,0
6,1,482981,8,0,421875
16496,1,7377029,1,460,1609375
0,0,0,0,0,0
601,87,59907,113,0,62500
15,8,1019,7,0,0
11734,0,10287157,0,312,7328125
60,5,28408,0,0,31250
315,105,18830,0,0,15625
262,1,677978,0,16,265625
178,89,78984,0,3,46875
55,17,1198,0,0,0
776,1,624805,0,8,359375
2066,112,2811366,921,37,0
5,1,774569,1,2,0
2802,2,1354783,6,0,78125
1649,1,820651,1,30,31250
62,1,339281,1,3,140625
8,4,7085,4,0,0
134,19,48964,19,0,0
46,10,965,18,0,0
0,2,1339,0,0,0
553,44,7159225,44,157,93750
727,72,4267160,72,31,62500
26,20,2819,0,0,0
539,1,7086976,1,43,62500
342,1,1680960,1,22,46875
884,1,605453,52,23,62500
142,1,4745201,1,4,31250
96,49,256485,47,3,0
997,268,1532837,3194,21,78125
77,20,93123,20,1,31250
3263,796,10253107,786,70,62500
53,4,527440,5,8,15625
468,82,5147623,93,71,15625
613,1,118174,0,0,62500
35,5,23737,0,0,15625
783,1,11222407,1,109,125000
25,1,20351,0,0,15625
414,1,11423552,8,42,31250
1658,1,6040891,0,48,46875
210,1,15165,0,0,15625
2465,139,20361866,953,151,93750
139,41,921081,41,5,15625
148,4,1499735,36,72,15625
466,82,4117378,81,135,15625
65,1,248055,1,1,15625
454,19,105783,38,4,31250
473,1,724533,28,3,15625
0,0,0,0,0,0
92,23,6316,23,0,0
958,99,28889,380,1,15625
0,0,0,0,0,0
519,1,760135,0,15,31250
799,190,591847,190,1,187500
5055,1,3005802,0,1977,203125
15084,5271,14735098,4220,108,265625
3733,24,1261537,24,23,140625
15,12,19468,0,1,15625
218,72,17651,72,0,15625
15,325,2474746,325,0,2281250
1468,404,699321,404,19,15625
108,1,488794,0,1,140625
836,49,13957686,3007,17,7406250
1322,1,8950489,1,142,93750
8742,992,16484701,992,160,125000
14020,1,16480382,2709,1138,312500
199,73,29508,146,2,0
95,1,306342,1,4,15625
39,11,86813,2,1,0
1567,1,5977093,1,71,93750
53488,1,15442960,51,110,5859375
50,2,9854,2,0,0
2604,851,13080236,12043,195,187500
357,117,8767,0,0,0
21693,1,13451384,0,154,906250
1136,142,19027,142,0,15625
959,1,3076581,1,675,62500
4530,1120,7384182,1081,70,203125
148,4,179647,36,72,0
844,158,8586246,153,212,46875
0,1,777627,1,0,734375
1569,498,3429700,498,41,31250
179,44,211115,0,1,0
137,1,611840,8,9,359375
500,1,9967544,0,56,31250
1663,3,13167074,3,116,93750
533,118,98217,118,1,46875
4,1,18529,1,0,15625
151,1,607177,8,9,390625
314,1,708346,1,13,46875
89,75,9902,0,0,31250
0,0,0,0,0,0
444,119,544747,210,2,15625
596,101,958939,144,16,46875
3765,503,5681952,878,40,328125
62,1,499863,1,4,125000
50,4,393060,4,5,46875
2392,158,26092578,600,860,140625
67,14,2306,0,0,15625
66,50,20740,2,1,0
3833,1,36015363,1,252,406250
465,1,46155,1,0,46875
28,1,24550,1,0,31250
460,128,1288566,0,9,0
671,2,6029573,3,37,187500
482,229,639078,0,12,31250
356,105,2480402,105,25,0
237,64,9192,0,0,0
184,118,322840,0,1,15625
861,1,988742,0,10,265625
4090,335,10702863,1701,95,125000
1497,1,2939960,10,627,140625
596,1,69030,1,0,46875
1423,477,675544,469,9,0
237,27,892935,27,5,15625
207,51,29589,59,1,46875
0,1,371184,8,0,343750
2413,207,260311,985,5,31250
161,28,90402,86,1,15625
623,1,4162426,0,40,218750
23,167,9511,0,0,15625
248,49,16356,49,0,31250
14182,1,214149,1,5,156250
3188,1,1327460,0,59,187500
583,227,891381,117,2,31250
1644,50,47619,940,0,62500
15185,395,3321322,2818,18,500000
134,34,910444,26,13,15625
67,2,173674,3,0,171875
28422,9472,322399,9472,0,312500
124,12,13697,0,0,0
414,101,2726988,101,45,31250
2272,508,2601008,508,25,46875
180,89,11935,89,0,0
114,64,414694,50,3,0
1039,1,26443,1,0,31250
13028,1,47497727,1,559,1296875
1657,78,10649617,1716,99,140625
5847,146,1229887,1716,11,281250
5248,80,24243067,80,83,437500
134,120,9293,0,0,15625
224,1,64487,1,0,62500
6772,1,232472,1,4,140625
928,2,4510521,66,133,281250
200237,1,132023734,0,1528,23265625
401,59,1743982,75,125,46875
65,1,25803,1,1,15625
454,19,163214,38,4,31250
0,2,640715,2,0,15625
55,10,110232,10,7,0
500,1,3933379,0,56,62500
218,1,130972,1,9,46875
0,15,11271,15,0,15625
414,101,2233963,101,45,0
785,148,581674,148,24,15625
59,12,169836,12,5,0
228,1,145274,16,9,93750
50,12,3119,12,2,0
249,1,72928,8,4,0
131,39,51749,78,2,31250
488,1,2195086,1,30,31250
170,43,1222917,43,23,31250
996,332,468195,332,9,15625
65,14,677356,14,16,15625
85,5,165948,0,0,46875
11,6,3468,5,0,0
44,4,65086,4,2,0
0,0,0,0,0,0
335,68,652088,60,79,15625
36,1,1841006,1,7,0
87,1,5233,19,0,0
18,1,5930,0,0,0
4972,1,4533990,0,2001,140625
0,2,829670,2,0,0
57,11,1730488,11,7,31250
2311,1,4905905,1,149,234375
500,1,13144961,0,55,93750
142,22,753610,0,9,31250
0,15,9357,15,0,15625
414,101,5746493,101,45,46875
805,153,2149764,153,25,15625
62,13,362439,13,5,15625
815,1,6560892,1,26,109375
6702,1,139500,0,0,140625
85,5,1180276,0,0,46875
142,40,547406,39,5,15625
541,387,447375,73,4,31250
1120,1,5244012,1,151,187500
2298,1,8167785,1,107,109375
67,16,231642,16,7,0
539,1,7426992,1,44,31250
32481,1,22598110,1,1825,1421875
94,1,23711,0,1,31250
291,64,33011,74,2,31250
4730,336,20406240,1747,185,109375
2415,640,1951264,11062,23,125000
53,4,234458,5,8,15625
922,158,10687197,193,103,15625
131,36,3280874,36,33,62500
72,4,289370,10,22,15625
502,157,4701997,49,58,15625
116,44,95117,0,1,31250
736,1,7889843,1,107,93750
4529,1,8055709,0,141,421875
